0.00.474.944 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.726.490 W srv  llama_server: -----------------
0.00.726.498 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.726.498 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.726.498 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.726.498 W srv  llama_server: -----------------
0.00.733.535 I srv    load_model: loading model '/home/yansuqing/models/qwen3-omni-30b-a3b-instruct/Qwen3-Omni-30B-A3B-Instruct-Q4_K_M.gguf'
0.10.148.370 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
1.05.759.461 I cmn          init: llama threadpool init, n_threads = 24
1.06.127.976 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
1.06.127.986 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
1.06.127.986 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

1.15.652.438 W init_audio: audio input is in experimental stage and may have reduced quality:
    https://github.com/ggml-org/llama.cpp/discussions/13759
1.15.654.292 I srv    load_model: loaded multimodal model, '/home/yansuqing/models/qwen3-omni-30b-a3b-instruct/mmproj-Qwen3-Omni-30B-A3B-Instruct-Q8_0.gguf'
1.15.907.086 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
1.15.940.375 I srv  llama_server: model loaded
1.15.940.392 I srv  llama_server: listening on http://127.0.0.1:8080
1.15.940.392 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
1.15.940.393 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
1.48.148.103 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.13.084.777 I slot print_timing: id  0 | task 1293 | prompt eval time =     256.38 ms /   172 tokens (    1.49 ms per token,   670.87 tokens per second)
2.13.084.791 I slot print_timing: id  0 | task 1293 |        eval time =     300.76 ms /    30 tokens (   10.37 ms per token,    96.42 tokens per second)
2.13.084.807 I slot print_timing: id  0 | task 1293 |       total time =     557.14 ms /   202 tokens
2.13.084.807 I slot print_timing: id  0 | task 1293 |    graphs reused =       1182
2.13.084.838 I slot      release: id  0 | task 1293 | stop processing: n_tokens = 260, truncated = 0
2.13.144.169 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.251 (> 0.100 thold), f_keep = 0.262
2.13.163.051 I slot launch_slot_: id  0 | task 1325 | processing task, is_child = 0
2.13.694.842 I slot print_timing: id  0 | task 1325 | prompt eval time =     256.80 ms /   189 tokens (    1.36 ms per token,   735.97 tokens per second)
2.13.694.851 I slot print_timing: id  0 | task 1325 |        eval time =     274.93 ms /    30 tokens (    9.48 ms per token,   105.48 tokens per second)
2.13.694.852 I slot print_timing: id  0 | task 1325 |       total time =     531.73 ms /   219 tokens
2.13.694.853 I slot print_timing: id  0 | task 1325 |    graphs reused =       1210
2.13.694.891 I slot      release: id  0 | task 1325 | stop processing: n_tokens = 300, truncated = 0
2.13.750.845 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.294 (> 0.100 thold), f_keep = 0.273
2.13.760.308 I slot launch_slot_: id  0 | task 1357 | processing task, is_child = 0
2.14.321.097 I slot print_timing: id  0 | task 1357 | prompt eval time =     268.60 ms /   197 tokens (    1.36 ms per token,   733.43 tokens per second)
2.14.321.109 I slot print_timing: id  0 | task 1357 |        eval time =     292.15 ms /    30 tokens (   10.07 ms per token,    99.26 tokens per second)
2.14.321.110 I slot print_timing: id  0 | task 1357 |       total time =     560.75 ms /   227 tokens
2.14.321.110 I slot print_timing: id  0 | task 1357 |    graphs reused =       1238
2.14.321.152 I slot      release: id  0 | task 1357 | stop processing: n_tokens = 308, truncated = 0
2.14.397.631 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.300 (> 0.100 thold), f_keep = 0.266
2.14.432.024 I slot launch_slot_: id  0 | task 1389 | processing task, is_child = 0
2.14.985.753 I slot print_timing: id  0 | task 1389 | prompt eval time =     264.60 ms /   185 tokens (    1.43 ms per token,   699.16 tokens per second)
2.14.986.325 I slot print_timing: id  0 | task 1389 |        eval time =     289.04 ms /    30 tokens (    9.97 ms per token,   100.33 tokens per second)
2.14.986.340 I slot print_timing: id  0 | task 1389 |       total time =     553.64 ms /   215 tokens
2.14.986.342 I slot print_timing: id  0 | task 1389 |    graphs reused =       1266
2.14.986.388 I slot      release: id  0 | task 1389 | stop processing: n_tokens = 302, truncated = 0
2.16.417.286 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.266 (> 0.100 thold), f_keep = 0.195
2.16.428.524 I slot launch_slot_: id  0 | task 1421 | processing task, is_child = 0
2.17.096.811 I slot print_timing: id  0 | task 1421 | prompt eval time =     281.68 ms /   163 tokens (    1.73 ms per token,   578.67 tokens per second)
2.17.096.820 I slot print_timing: id  0 | task 1421 |        eval time =     386.57 ms /    37 tokens (   10.74 ms per token,    93.13 tokens per second)
2.17.096.821 I slot print_timing: id  0 | task 1421 |       total time =     668.25 ms /   200 tokens
2.17.096.822 I slot print_timing: id  0 | task 1421 |    graphs reused =       1300
2.17.096.853 I slot      release: id  0 | task 1421 | stop processing: n_tokens = 258, truncated = 0
2.17.155.807 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.255 (> 0.100 thold), f_keep = 0.229
2.17.186.178 I slot launch_slot_: id  0 | task 1460 | processing task, is_child = 0
2.17.782.381 I slot print_timing: id  0 | task 1460 | prompt eval time =     232.55 ms /   162 tokens (    1.44 ms per token,   696.63 tokens per second)
2.17.782.394 I slot print_timing: id  0 | task 1460 |        eval time =     363.62 ms /    36 tokens (   10.39 ms per token,    96.26 tokens per second)
2.17.782.411 I slot print_timing: id  0 | task 1460 |       total time =     596.16 ms /   198 tokens
2.17.782.412 I slot print_timing: id  0 | task 1460 |    graphs reused =       1333
2.17.782.475 I slot      release: id  0 | task 1460 | stop processing: n_tokens = 266, truncated = 0
2.17.849.164 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.267 (> 0.100 thold), f_keep = 0.256
2.17.865.547 I slot launch_slot_: id  0 | task 1497 | processing task, is_child = 0
2.18.478.527 I slot print_timing: id  0 | task 1497 | prompt eval time =     269.87 ms /   173 tokens (    1.56 ms per token,   641.06 tokens per second)
2.18.478.540 I slot print_timing: id  0 | task 1497 |        eval time =     343.08 ms /    35 tokens (   10.09 ms per token,    99.10 tokens per second)
2.18.478.541 I slot print_timing: id  0 | task 1497 |       total time =     612.94 ms /   208 tokens
2.18.478.541 I slot print_timing: id  0 | task 1497 |    graphs reused =       1365
2.18.478.580 I slot      release: id  0 | task 1497 | stop processing: n_tokens = 289, truncated = 0
2.18.549.164 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.339 (> 0.100 thold), f_keep = 0.301
2.18.558.068 I slot launch_slot_: id  0 | task 1534 | processing task, is_child = 0
2.19.158.348 I slot print_timing: id  0 | task 1534 | prompt eval time =     254.32 ms /   170 tokens (    1.50 ms per token,   668.44 tokens per second)
2.19.158.360 I slot print_timing: id  0 | task 1534 |        eval time =     345.92 ms /    37 tokens (    9.61 ms per token,   104.07 tokens per second)
2.19.158.361 I slot print_timing: id  0 | task 1534 |       total time =     600.24 ms /   207 tokens
2.19.158.378 I slot print_timing: id  0 | task 1534 |    graphs reused =       1400
2.19.158.417 I slot      release: id  0 | task 1534 | stop processing: n_tokens = 293, truncated = 0
2.19.217.156 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.323 (> 0.100 thold), f_keep = 0.280
2.19.243.048 I slot launch_slot_: id  0 | task 1573 | processing task, is_child = 0
2.19.887.846 I slot print_timing: id  0 | task 1573 | prompt eval time =     266.16 ms /   172 tokens (    1.55 ms per token,   646.23 tokens per second)
2.19.887.859 I slot print_timing: id  0 | task 1573 |        eval time =     378.59 ms /    37 tokens (   10.52 ms per token,    95.09 tokens per second)
2.19.887.860 I slot print_timing: id  0 | task 1573 |       total time =     644.75 ms /   209 tokens
2.19.887.861 I slot print_timing: id  0 | task 1573 |    graphs reused =       1434
2.19.887.899 I slot      release: id  0 | task 1573 | stop processing: n_tokens = 290, truncated = 0
2.19.944.928 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.313 (> 0.100 thold), f_keep = 0.283
2.19.970.742 I slot launch_slot_: id  0 | task 1612 | processing task, is_child = 0
2.20.579.415 I slot print_timing: id  0 | task 1612 | prompt eval time =     261.55 ms /   180 tokens (    1.45 ms per token,   688.19 tokens per second)
2.20.579.427 I slot print_timing: id  0 | task 1612 |        eval time =     347.07 ms /    37 tokens (    9.64 ms per token,   103.72 tokens per second)
2.20.579.428 I slot print_timing: id  0 | task 1612 |       total time =     608.63 ms /   217 tokens
2.20.579.429 I slot print_timing: id  0 | task 1612 |    graphs reused =       1469
2.20.579.485 I slot      release: id  0 | task 1612 | stop processing: n_tokens = 298, truncated = 0
2.21.968.704 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.261 (> 0.100 thold), f_keep = 0.225
2.21.995.316 I slot launch_slot_: id  0 | task 1651 | processing task, is_child = 0
2.22.686.706 I slot print_timing: id  0 | task 1651 | prompt eval time =     312.68 ms /   190 tokens (    1.65 ms per token,   607.66 tokens per second)
2.22.686.718 I slot print_timing: id  0 | task 1651 |        eval time =     378.67 ms /    40 tokens (    9.71 ms per token,   102.99 tokens per second)
2.22.686.719 I slot print_timing: id  0 | task 1651 |       total time =     691.35 ms /   230 tokens
2.22.686.720 I slot print_timing: id  0 | task 1651 |    graphs reused =       1507
2.22.686.749 I slot      release: id  0 | task 1651 | stop processing: n_tokens = 296, truncated = 0
2.22.753.648 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.250 (> 0.100 thold), f_keep = 0.230
2.22.779.709 I slot launch_slot_: id  0 | task 1693 | processing task, is_child = 0
2.23.369.550 I slot print_timing: id  0 | task 1693 | prompt eval time =     271.14 ms /   204 tokens (    1.33 ms per token,   752.38 tokens per second)
2.23.369.560 I slot print_timing: id  0 | task 1693 |        eval time =     318.66 ms /    34 tokens (    9.66 ms per token,   103.56 tokens per second)
2.23.369.561 I slot print_timing: id  0 | task 1693 |       total time =     589.80 ms /   238 tokens
2.23.369.562 I slot print_timing: id  0 | task 1693 |    graphs reused =       1539
2.23.369.612 I slot      release: id  0 | task 1693 | stop processing: n_tokens = 305, truncated = 0
2.23.443.485 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.300 (> 0.100 thold), f_keep = 0.269
2.23.468.765 I slot launch_slot_: id  0 | task 1729 | processing task, is_child = 0
2.24.112.427 I slot print_timing: id  0 | task 1729 | prompt eval time =     254.97 ms /   191 tokens (    1.33 ms per token,   749.10 tokens per second)
2.24.112.439 I slot print_timing: id  0 | task 1729 |        eval time =     388.64 ms /    41 tokens (    9.72 ms per token,   102.92 tokens per second)
2.24.112.440 I slot print_timing: id  0 | task 1729 |       total time =     643.62 ms /   232 tokens
2.24.112.441 I slot print_timing: id  0 | task 1729 |    graphs reused =       1578
2.24.112.497 I slot      release: id  0 | task 1729 | stop processing: n_tokens = 313, truncated = 0
2.24.181.055 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.301 (> 0.100 thold), f_keep = 0.262
2.24.217.456 I slot launch_slot_: id  0 | task 1772 | processing task, is_child = 0
2.24.217.485 W slot   operator(): id  0 | task 1772 | need to evaluate at least 1 token for each active slot (n_past = 272, task.n_tokens() = 272)
2.24.217.485 W slot   operator(): id  0 | task 1772 | n_past was set to 271
2.24.507.507 I slot print_timing: id  0 | task 1772 | prompt eval time =       9.45 ms /     1 tokens (    9.45 ms per token,   105.84 tokens per second)
2.24.507.578 I slot print_timing: id  0 | task 1772 |        eval time =     280.55 ms /    34 tokens (    8.50 ms per token,   117.62 tokens per second)
2.24.507.580 I slot print_timing: id  0 | task 1772 |       total time =     290.00 ms /    35 tokens
2.24.507.582 I slot print_timing: id  0 | task 1772 |    graphs reused =       1612
2.24.507.641 I slot      release: id  0 | task 1772 | stop processing: n_tokens = 305, truncated = 0
2.24.578.438 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.299 (> 0.100 thold), f_keep = 0.269
2.24.586.964 I slot launch_slot_: id  0 | task 1807 | processing task, is_child = 0
2.25.246.295 I slot print_timing: id  0 | task 1807 | prompt eval time =     274.06 ms /   192 tokens (    1.43 ms per token,   700.58 tokens per second)
2.25.246.308 I slot print_timing: id  0 | task 1807 |        eval time =     385.24 ms /    40 tokens (    9.88 ms per token,   101.24 tokens per second)
2.25.246.309 I slot print_timing: id  0 | task 1807 |       total time =     659.29 ms /   232 tokens
2.25.246.310 I slot print_timing: id  0 | task 1807 |    graphs reused =       1650
2.25.246.346 I slot      release: id  0 | task 1807 | stop processing: n_tokens = 313, truncated = 0
2.25.323.175 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.238 (> 0.100 thold), f_keep = 0.188
2.25.352.706 I slot launch_slot_: id  0 | task 1849 | processing task, is_child = 0
2.26.011.264 I slot print_timing: id  0 | task 1849 | prompt eval time =     252.71 ms /   189 tokens (    1.34 ms per token,   747.90 tokens per second)
2.26.011.291 I slot print_timing: id  0 | task 1849 |        eval time =     405.79 ms /    40 tokens (   10.40 ms per token,    96.11 tokens per second)
2.26.011.292 I slot print_timing: id  0 | task 1849 |       total time =     658.50 ms /   229 tokens
2.26.011.293 I slot print_timing: id  0 | task 1849 |    graphs reused =       1687
2.26.011.323 I slot      release: id  0 | task 1849 | stop processing: n_tokens = 287, truncated = 0
2.26.087.898 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.201 (> 0.100 thold), f_keep = 0.206
2.26.122.957 I slot launch_slot_: id  0 | task 1891 | processing task, is_child = 0
2.26.809.891 I slot print_timing: id  0 | task 1891 | prompt eval time =     312.05 ms /   210 tokens (    1.49 ms per token,   672.98 tokens per second)
2.26.809.903 I slot print_timing: id  0 | task 1891 |        eval time =     374.84 ms /    40 tokens (    9.61 ms per token,   104.04 tokens per second)
2.26.809.904 I slot print_timing: id  0 | task 1891 |       total time =     686.89 ms /   250 tokens
2.26.809.905 I slot print_timing: id  0 | task 1891 |    graphs reused =       1725
2.26.809.944 I slot      release: id  0 | task 1891 | stop processing: n_tokens = 333, truncated = 0
2.26.873.733 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.297 (> 0.100 thold), f_keep = 0.258
2.26.903.200 I slot launch_slot_: id  0 | task 1933 | processing task, is_child = 0
2.27.559.462 I slot print_timing: id  0 | task 1933 | prompt eval time =     276.60 ms /   204 tokens (    1.36 ms per token,   737.52 tokens per second)
2.27.559.474 I slot print_timing: id  0 | task 1933 |        eval time =     379.62 ms /    40 tokens (    9.73 ms per token,   102.73 tokens per second)
2.27.559.475 I slot print_timing: id  0 | task 1933 |       total time =     656.22 ms /   244 tokens
2.27.559.476 I slot print_timing: id  0 | task 1933 |    graphs reused =       1763
2.27.559.510 I slot      release: id  0 | task 1933 | stop processing: n_tokens = 329, truncated = 0
2.27.620.437 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.274 (> 0.100 thold), f_keep = 0.249
2.27.644.722 I slot launch_slot_: id  0 | task 1975 | processing task, is_child = 0
2.28.311.326 I slot print_timing: id  0 | task 1975 | prompt eval time =     287.24 ms /   217 tokens (    1.32 ms per token,   755.46 tokens per second)
2.28.311.346 I slot print_timing: id  0 | task 1975 |        eval time =     370.92 ms /    40 tokens (    9.51 ms per token,   105.14 tokens per second)
2.28.311.346 I slot print_timing: id  0 | task 1975 |       total time =     658.16 ms /   257 tokens
2.28.311.348 I slot print_timing: id  0 | task 1975 |    graphs reused =       1801
2.28.311.401 I slot      release: id  0 | task 1975 | stop processing: n_tokens = 338, truncated = 0
2.28.378.509 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.274 (> 0.100 thold), f_keep = 0.243
2.28.411.112 I slot launch_slot_: id  0 | task 2017 | processing task, is_child = 0
2.29.064.036 I slot print_timing: id  0 | task 2017 | prompt eval time =     280.48 ms /   214 tokens (    1.31 ms per token,   762.97 tokens per second)
2.29.064.048 I slot print_timing: id  0 | task 2017 |        eval time =     372.40 ms /    40 tokens (    9.55 ms per token,   104.73 tokens per second)
2.29.064.049 I slot print_timing: id  0 | task 2017 |       total time =     652.88 ms /   254 tokens
2.29.064.050 I slot print_timing: id  0 | task 2017 |    graphs reused =       1839
2.29.064.099 I slot      release: id  0 | task 2017 | stop processing: n_tokens = 338, truncated = 0
2.29.126.139 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.238 (> 0.100 thold), f_keep = 0.175
2.29.135.481 I slot launch_slot_: id  0 | task 2059 | processing task, is_child = 0
2.29.776.205 I slot print_timing: id  0 | task 2059 | prompt eval time =     249.52 ms /   189 tokens (    1.32 ms per token,   757.44 tokens per second)
2.29.776.230 I slot print_timing: id  0 | task 2059 |        eval time =     391.16 ms /    40 tokens (   10.03 ms per token,    99.70 tokens per second)
2.29.776.231 I slot print_timing: id  0 | task 2059 |       total time =     640.69 ms /   229 tokens
2.29.776.232 I slot print_timing: id  0 | task 2059 |    graphs reused =       1876
2.29.776.262 I slot      release: id  0 | task 2059 | stop processing: n_tokens = 287, truncated = 0
2.29.838.798 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.206
2.29.867.678 I slot launch_slot_: id  0 | task 2101 | processing task, is_child = 0
2.30.507.710 I slot print_timing: id  0 | task 2101 | prompt eval time =     266.81 ms /   190 tokens (    1.40 ms per token,   712.13 tokens per second)
2.30.507.722 I slot print_timing: id  0 | task 2101 |        eval time =     373.18 ms /    40 tokens (    9.57 ms per token,   104.51 tokens per second)
2.30.507.723 I slot print_timing: id  0 | task 2101 |       total time =     639.99 ms /   230 tokens
2.30.507.724 I slot print_timing: id  0 | task 2101 |    graphs reused =       1914
2.30.507.759 I slot      release: id  0 | task 2101 | stop processing: n_tokens = 296, truncated = 0
2.30.577.457 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.244 (> 0.100 thold), f_keep = 0.226
2.30.594.107 I slot launch_slot_: id  0 | task 2143 | processing task, is_child = 0
2.31.266.015 I slot print_timing: id  0 | task 2143 | prompt eval time =     300.37 ms /   193 tokens (    1.56 ms per token,   642.53 tokens per second)
2.31.266.025 I slot print_timing: id  0 | task 2143 |        eval time =     371.49 ms /    39 tokens (    9.78 ms per token,   102.29 tokens per second)
2.31.266.040 I slot print_timing: id  0 | task 2143 |       total time =     671.86 ms /   232 tokens
2.31.266.041 I slot print_timing: id  0 | task 2143 |    graphs reused =       1951
2.31.266.077 I slot      release: id  0 | task 2143 | stop processing: n_tokens = 313, truncated = 0
